# pdf-p1-refire — transcript
# tree: 5ccd9ad0adb3b2d2408a773fa37b98136e4fabdc (main) · host: darwin · 2026-07-28T02:22:51Z
# command: scripts/pdf-p1-refire.sh

──────────────────────────────────────────────────────────────────────────────
PDF P1 REFIRE — run 20260728T022251Z-24622
──────────────────────────────────────────────────────────────────────────────
tree:     /Users/frikkjarl/Documents/GitHub/barkpark
worktree: 5ccd9ad0adb3b2d2408a773fa37b98136e4fabdc (main)
cp:       https://api.barkpark.cloud
parent:   b2b81e69-c79c-4eff-b6d7-84507d15b925 (template-less Guerrilla, PDF-D98)
main:     https://guerrilla.barkpark.cloud (dataset production)
name:     p1refire-260728022251 · watch budget 1800s

──────────────────────────────────────────────────────────────────────────────
RUNG 0 — PRECONDITION — bearers, credential-empty law, CP route, money-safety, template-less parent (ABORT-only)
──────────────────────────────────────────────────────────────────────────────
      config bearers loaded (.token 41 bytes, .cloud_token 43 bytes — never printed)
      credential-empty law holds: no HCLOUD_TOKEN in this shell (teardown = hcloud 'barkpark' context)
      anon POST /v1/fleet/supports (control plane) -> HTTP 401
      GET /v1/barkparks/b2b81e69-c79c-4eff-b6d7-84507d15b925/bootstrap -> HTTP 404 error=no_bootstrap
      template-less parent PROVEN: 404 no_bootstrap → the claim pins workspace 'default' (router.ex:9471) and the bracket RUNS
      GET /v1/barkparks/b2b81e69-c79c-4eff-b6d7-84507d15b925/credentials -> HTTP 200, admin_token present: yes (value never printed)
      GET https://guerrilla.barkpark.cloud/v1/fleet/roster?dataset=production -> HTTP 200, documents-envelope: yes
      building bp: go build -o $WORKDIR/bp ./cmd/barkpark …
      bp built (52541202 bytes)
      control plane knows 4 managed host(s) (the teardown project must intersect these)
      teardown project (hcloud 'barkpark' context) lists 7 box(es); CP-managed ∩ teardown-project = 116.203.91.216,116.203.98.0,46.224.19.120,5.75.169.183
      teardown-capability PROVEN: hcloud 'barkpark' context reaches the CP's provisioning project (shared host 116.203.91.216,116.203.98.0,46.224.19.120,5.75.169.183)
      DNS census credential: hcloud 'main' context — leg 5 will sweep barkpark.cloud by value
  PASS   0   bearers resolve; credential-empty (no HCLOUD_TOKEN); CP route answers its anon-401; template-less parent PROVEN via 404 no_bootstrap; parent admin token present; roster serves the envelope; bp fresh; and the teardown credential provably reaches the CP's provisioning project

──────────────────────────────────────────────────────────────────────────────
RUNG 1 — THE FIRE — exactly ONE POST /v1/fleet/supports {mode:provision} under the Guerrilla parent
──────────────────────────────────────────────────────────────────────────────
  $ POST https://api.barkpark.cloud/v1/fleet/supports {name:p1refire-260728022251, barkpark_id:b2b81e69-c79c-4eff-b6d7-84507d15b925, mode:provision}
      receipt (HTTP 202):
      | {"job_id":"4d7be1c2-5634-48b5-bef9-7d1eae7c23f3","barkpark":{"autoupdate_paused":false,"update_latest_release":null,"region":null,"provision_steps":[],"provider":"hetzner","verify_reachable":null,"host":null,"server_type":null,"fleet_parent_id":"b2b81e69-c79c-4eff-b6d7-84507d15b925","provision_console":[],"agent_status":"offline","update_running_release":null,"custom_host":null,"suspended_reason":null,"team_id":"506f035e-08f4-4b49-9038-86735eb4c0ef","channel":"prod","git_commit":null,"health_status":"unknown","slug":"p1refire-260728022251","last_verified_at":null,"suspended":false,"inserted_at":"2026-07-28T02:23:09.510820Z","fleet_role":"support","pinned_release":null,"version":null,"mode":"managed","autoupdate_enabled":true,"update_checked_at":null,"url":"https://p1refire-260728022251.barkpark.cloud","id":"c596c1bf-e363-41dd-bf7e-d82655c0cc2f","name":"p1refire-260728022251","update_state":"unknown","autoupdate_triggered_at":null,"fleet_token_id":null,"last_seen_at":null}}      SEALED: support_id=c596c1bf-e363-41dd-bf7e-d82655c0cc2f job_id=4d7be1c2-5634-48b5-bef9-7d1eae7c23f3 (the provision_support job the Go provisioner drains)
  PASS   1   one fire, 202 accepted: support row registered host-nil (id c596c1bf-e363-41dd-bf7e-d82655c0cc2f), job 4d7be1c2-5634-48b5-bef9-7d1eae7c23f3 enqueued

──────────────────────────────────────────────────────────────────────────────
RUNG 2 — WATCH — poll the CP row's provision_steps to terminal (a RED is a recorded finding, not an abort)
──────────────────────────────────────────────────────────────────────────────
  watch  status=pending    host=—              steps=[—]
  watch  status=claimed    host=—              steps=[create:started]
  watch  status=claimed    host=—              steps=[create:started]
  watch  status=claimed    host=—              steps=[create:started]
  watch  status=claimed    host=—              steps=[create:started]
  watch  status=claimed    host=—              steps=[create:started]
  watch  status=claimed    host=—              steps=[create:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
  watch  status=claimed    host=—              steps=[create:started,create:done,secure:started]
